# Name1  Surname1	Name2 Surname2
# Team Name
# ML-CUP20
# Submission Date (e.g. 20/11/2020)
190,0.6126254047141522,-1.1978952897054658
191,-0.21152321272918698,1.6054492652460475
192,1.9934891436324917,-0.841462299319023
193,-1.2709255673193167,-0.8505636560179277
194,1.502491901146064,-0.9049667762413591
195,-0.3287397277083106,1.1491451918791795
196,-0.15073564379874899,0.4840269800199467
197,1.531745788912845,-1.1264672110026814
198,-1.549591687061384,-2.360331766237809
199,1.692768397524309,0.20975176636115156
200,1.1146600155023998,-0.1834530599357627
201,0.7429868772071756,0.7929804148860969
202,-0.5841923455550372,0.7442315080684465
203,-0.33840544498196956,-0.02045168402774248
204,-0.818971287214362,0.37729399376849804
205,0.2645370248840919,1.825357905412117
206,-1.4181762464295544,-0.8208597724894824
207,0.435028301619089,1.1213673762985434
208,0.15109060002460467,0.28483991417821053
209,0.08857580642850992,-0.8615525788762882
210,-0.7065283864828726,1.010799541378102
211,-0.27354880896618206,1.0493290375137618
212,0.43753708852961704,1.1820253811138783
213,1.241944966366513,-0.2697847124405865
214,-1.5405454313311175,-0.09761116590311512
215,-0.021253662365288684,-0.47325110303283424
216,1.743348494966728,-0.04529933464346424
217,-0.6944880508783795,-1.9353898570997974
218,-0.692725321756959,0.18904865898870324
219,-1.5151918641492506,-0.605827149814732
220,0.9986513477030782,-0.8705002378075324
221,-0.6884403483534719,-0.19950515291665372
222,0.33413460314655363,-0.30347745229132894
223,1.547519765568376,0.32421906052863175
224,1.3754339107181346,-1.1674688905987107
225,-1.7521096344246876,-0.4706269079499568
226,0.7227324245391941,-0.6165364597477575
227,-0.4157803179001853,0.34588169520715906
228,-1.249825112222489,-1.1250799419370603
229,-1.364468543956156,-0.4018009634984266
230,1.5022631326411435,-1.0860720904648973
231,-0.02886025507704791,1.2787262277710563
232,0.2556263854012468,-0.7292779422639096
233,2.1248354087378285,-0.9403231991992727
234,-1.2649568521189423,-1.282975622535941
235,0.47141678166657025,-0.11350948603093441
236,0.7897207718428609,-0.6330803664305938
237,0.438889503402419,-1.3979914606109405
238,0.617103783970182,0.7706633032568595
239,-0.3052593313090533,-0.9423525379680067
240,0.0747364765951307,1.0810198721843711
241,0.3641598334912656,-0.39546662131371774
242,-0.6365256310689267,0.8810927531231179
243,-0.016149969236216512,0.9785735422312775
244,-2.5171827991423044,-0.34388470888018546
245,0.6084264704012873,0.25149430008204277
246,0.4674774432022952,-2.217879367308494
247,2.718369655304399,-0.18886028021665513
248,1.6310730115441345,0.19093590373416272
249,-0.5697575956203925,0.5487078355832973
250,1.3156626785958805,-0.17245118029661832
251,0.3257217611854513,-1.619753304518331
252,0.5999411158842488,0.7204474369343414
253,1.1061434135867767,1.837416242454004
254,1.2734908743632798,-0.765725942906073
255,2.1216613332374203,0.014343746704473626
256,0.4897496674787879,-0.933741117473839
257,-0.01897043292450345,-0.33595846090768905
258,0.22046956158600597,1.1032727962939668
259,0.8872283921544344,-0.5643677095197805
260,1.7319778657712035,-1.1043323751274186
261,2.365361152837562,-0.5851921780088705
262,-0.8896092127231765,-0.6076151809992202
263,1.779742047973454,0.666810542411992
264,1.8234178049132792,0.3062282051680295
265,0.05414049174787666,-0.20462785127432054
266,-1.1125916572289887,1.5718403329213804
267,0.01837063887188072,-0.21088139462869512
268,-0.8685111583874316,-0.887941483379018
269,-0.4131445121584219,0.8406576638218075
270,0.6866747041515842,0.6647501402155246
271,0.3610679310157805,0.5318337009436626
272,-0.23148772102739956,-2.3134666892434574
273,-0.025820213368139857,1.4399961289708691
274,-0.6966633409805142,-0.842239223532426
275,0.6630851920278669,0.0070438107383649935
276,-1.6229029821476748,-0.5281347595135203
277,0.22544235784294356,-0.3666453907030923
278,-0.9430395607598983,-0.01718348019478602
279,0.3798211457144838,0.9601062216549316
280,-0.9411705728563429,-0.10185031159106209
281,-0.7638746453743194,-1.3358239274772963
282,-0.49821183967492183,0.12306793118079533
283,-0.41097982667586536,0.411213502730254
284,-0.10474709060297983,-0.2823897457879798
285,0.20021439130646834,0.33632951989419063
286,-0.20078009891353948,-1.1419433621552904
287,-0.697600967247689,0.9196890718889801
288,0.37185817463811593,-1.8158703069947886
289,0.5248061231338909,-1.5047095001878596
290,0.6545326835248961,-0.3195691167417051
291,0.9451110232887389,1.393448194801001
292,0.6472088358608912,-0.26935165261439403
293,0.7433576155867537,0.3958248521757022
294,-0.4911125557159939,0.07717427437257297
295,1.7099587878713947,1.2027123883062287
296,0.5771540970597563,1.842453966435296
297,1.3938047490358947,-0.2485928598583326
298,0.44617946930190766,-0.48829858563084433
299,-0.05827047973271728,-0.5822135970218505
300,0.07838859237730367,0.5549073430227113
301,1.3185008149388502,-0.512927999701433
302,0.8540561892611247,-0.23864130317022086
303,-0.7903898695158578,-0.32468652060286407
304,-0.0405751307962736,-0.4770058592332968
305,-1.3908340632836627,1.267210581898397
306,-0.11750103692673021,0.7397489836123352
307,-0.7767457616964744,-0.6993327407464148
308,-0.9530698445502314,-1.6949574716220346
309,-1.8221915443451013,-1.2832747624431546
310,-1.6440038243672657,0.6406784767274465
311,-2.3950411662328204,0.18756858850018154
312,0.9492902160752082,0.19933732608641733
313,-1.7310216559269602,-1.1596238610171763
314,-0.6379174886080639,1.4068098785074719
315,-0.8533878345547358,-0.311918806486369
316,-2.7551819201382073,0.38910442259008315
317,1.1223257937688493,0.5383513109645905
318,-1.4680516194520066,-0.23573743941369055
319,-0.5175923059905965,-1.359056744577031
320,-0.7518577993246225,-0.666896592236955
321,-1.134778493801996,-0.3029331050393125
322,0.33443817121815755,1.6207801604360377
323,-0.1562471491754823,0.77132742814135
324,-0.9073353817516853,1.5606745072637955
325,-0.5136645302650372,0.1356245414067822
326,-0.42992921480855417,-0.1273090179684008
327,-0.5926754643114803,1.5712621645752498
328,-1.1879243386204925,0.20326872401057566
329,1.3053289726168866,0.4187586904435493
330,1.6354806861432207,0.49614144710809055
331,-0.1590595694980889,0.41751679671955233
332,0.44445022882618646,-0.30549049380594395
333,0.2000783431317579,1.20717779664585
334,1.1774227353608882,1.403675135153812
335,0.9587586875814322,1.8774337669106786
336,-0.7904475668670001,0.7939758442471272
337,-0.6453611081413779,1.5428342260392478
338,0.12198629763262538,-0.35296650750276065
339,-1.1133254554270613,0.28322094200865716
340,-0.6324114624062155,0.8764655810735483
341,-0.7105918677429947,1.2444919411300548
342,-1.0606540108466453,-0.6623773420506749
343,0.4222833384209091,-1.6507623065944208
344,0.12107361088464104,0.7174257877597906
345,0.2087180914686898,-0.07255427575195439
346,-0.7043387085410537,-0.1496832585233908
347,0.6151033076816902,-0.5646584504423825
348,-0.43851441634312394,1.458784206269332
349,-1.2601365089787284,0.04412721155854077
350,-0.32149467378479435,-1.2248978301987123
351,1.6081708752285455,-0.8750745266566646
352,1.0971233949539332,-0.15511742129743966
353,0.6726809325891426,0.3559749860074977
354,0.35465931746263335,0.08978016097449738
355,-1.0983840089437749,0.9311900864482318
356,2.0902368945618837,0.8924427627142019
357,0.8357838410402977,0.7895195302390349
358,0.3371661384156828,0.07649516470147262
359,0.00876261300094839,-0.08551489697262846
360,0.5186846682390057,-0.4344189702966062
361,-1.2443107212531312,0.39678111794458887
362,-0.150513920081508,0.10102213917534977
363,0.5311663204424952,-0.1629838035693232
364,-0.1508296596364384,0.32159943594244994
365,0.170304910342414,1.7516892986884562
366,-0.49017388586585,0.8270437139374742
367,-0.9209906597428412,-0.8999383771975975
368,-1.4444026873450295,-0.7441015461961161
369,1.3038525506911647,0.2644938253486853
370,1.659403217001957,0.8189118935719715
371,-2.638389179543102,0.2124321754950655
372,1.163179191719479,1.374654523679633
373,0.8996668995216947,0.7213146619528255
374,-1.2210980018567779,-0.4655957709074246
375,-0.14611248921710793,1.2670731664151371
376,1.4033494253955425,-0.2373337318725496
377,0.12811989451323194,-0.1259338832214606
378,-0.20690389375281693,-1.458277110225993
379,-0.1271005789460409,0.18493931330256516
380,-1.798840203104113,-0.08238704005747804
381,-0.3958992009372912,0.9129881871318931
382,-0.4700195576290019,-0.6801348583011565
383,0.7662818556035199,3.2026662208227985
384,2.3814757760364045,0.2776193764679992
385,-2.18110240737357,-1.5193909117928441
386,1.6043894436947,-0.32708028090018854
387,0.6001901638905129,-0.772852008186099
388,0.3802695756923482,0.14260663663643808
389,-0.5081652184968963,-0.46958700719882396
390,1.1823747100003097,-1.5879534668744937
391,0.7108920215484473,0.3656309133466062
392,-1.0209085751274924,-0.5328986161075875
393,-2.4013875255367494,-0.3817497280349695
394,0.7651421667997228,-0.4542170154604256
395,0.9604271419781705,-1.3822418990222596
396,-0.7100763976105589,-0.08066688580152244
397,-0.9956254920374425,0.6122194933792097
398,0.365261621239825,-1.9483719014915781
399,-0.2374848083994144,1.0817874882970904
400,-1.5359795277781785,0.38378769474218444
401,-0.6782585510424918,-0.38186790697944006
402,0.41496570950617073,-0.2670308761490124
403,0.4221738699310536,-0.09750558902126197
404,-1.0268169528220021,1.2603175077599689
405,-0.44903039953716084,-0.25727973809243937
406,-0.9533648174327294,-1.0508980982577811
407,0.4477618385499488,0.9683900238739865
408,-0.5939302290227386,-0.03869345865576817
409,-0.5558399015896556,0.6443188149556337
410,-0.4258917010071965,1.0193420132840023
411,0.5580891945059174,-0.3603263283639516
412,-1.343928598287918,2.2979618676210296
413,-0.29459134292355665,-0.15811078350385838
414,-0.3040916631759455,0.36244796678015256
415,-1.0589187592592373,1.176499281085677
416,-2.176572257878696,2.368384344959248
417,-0.17871539603613784,0.04123815018684277
418,0.44860561640125474,0.04477877328938878
419,1.2182739956023962,-0.4851916049498948
420,0.017170868418868224,-1.1820409405202126
421,0.2807969102009188,-0.24807582872717512
422,-1.2161832932466836,0.6221200617515669
423,0.847981974159746,0.0006188188186281227
424,0.0823246892775996,0.6123532461458645
425,1.4683782072864104,-0.5679559133078248
426,1.6164463955641268,-1.452925073971966
427,-1.6272819852009595,0.10229064205211971
428,0.4389173200556842,0.6838777982418961
429,-0.045030838374479604,-0.20112311220185153
430,-0.8349246286600883,0.9871569470392197
431,0.12498458155113376,0.18592778207744354
432,-0.18529678774218367,0.937140209096462
433,0.3263262408175111,-0.4491817101458784
434,0.860971536725053,0.748396499253315
435,-0.10879796829301491,-1.5102204448375867
436,-0.04174765630238256,0.6841970619859998
437,0.15270947928360806,-0.4549109585098415
438,-0.7972355302921199,-1.6154002291737315
439,0.11182411559108746,-0.951365838231823
440,0.9444247686926545,-0.1756998988738542
441,-1.2346699806427293,-0.25293215706503447
442,-0.654742373963079,1.7589243126702083
443,-1.7080368982318406,0.4677765137133492
444,0.6719063302233671,-0.7125123456494807
445,1.6680327127178145,0.5870208592753596
446,-0.046460250964633534,-0.038065567696776645
447,-0.009620053803964614,0.9076063568084726
448,0.04272418402788416,-1.0005014416131146
449,0.7177388625780361,-0.18169861881701238
450,-0.6937329003891547,-0.21819787483355535
451,-1.545725785780907,2.7998221173799127
452,0.4353418694786415,0.5821508759109757
453,0.8906508375491619,-2.6750260977179408
454,0.07048489412076968,0.18701513136610057
455,0.9825596014177598,0.28236968095056025
456,2.122171253652063,0.19443410967503716
457,-2.0385150492028843,-1.260021106036196
458,0.7064485338019381,0.5761695799960969
459,-1.0513380515162325,0.06509011889931422
460,0.5210245258469911,0.11201825368992607
461,1.9405500643360851,-0.2567571959351355
462,0.7400245969196149,-0.8076073596997976
463,-1.314772899692646,1.0623393925203422
464,0.576664354277066,0.18833117341203562
465,-1.509428819416538,-0.36214771951208546
466,0.4295269624656475,-0.571704393169756
467,-0.40573440958061086,-0.6680590643740199
468,-0.7035738443486299,0.6651166902161016
469,-0.7444975735218212,-0.02559080535260748
470,-0.4369023041027216,-1.2669384364041685
471,0.21792726910746757,1.75401417236593
472,1.0433002912355893,-1.3866453702875707
